8,1,89
0,0,-38
0,0,-7
0,0,-81
0,0,107
0,0,-79
5,1,-71
0,0,82
0,0,-17
0,0,103
4,1,-108
19,1,86
0,0,-31
0,0,113
0,0,12
0,0,111
3,1,28
0,0,-56
0,0,-87
0,0,73
0,0,36
0,0,-100
0,0,119
0,0,4
0,0,45
0,0,-38
0,0,24
0,0,2
0,0,51
0,0,67
0,0,65
0,0,-48
0,0,99
0,0,-109
0,0,-3
0,0,-17
0,0,-5
0,0,-54
0,0,115
0,0,-81
0,0,-73
0,0,-69
0,0,-10
0,0,-29
0,0,-53
0,0,59
0,0,-83
5,2,-52
0,0,118
15,1,-100
0,0,8
0,0,5
0,0,-67
4,1,50
0,0,-70
0,0,66
0,0,-15
0,0,-56
0,0,90
0,0,-88
0,0,-112
0,0,30
0,0,-46
0,0,-63
0,0,114
0,0,84
0,0,-25
0,0,21
0,0,0
0,0,-12
0,0,20
9,1,-31
0,0,-106
0,0,-77
0,0,54
0,0,-101
0,0,94
0,0,-113
0,0,-90
0,0,58
0,0,-86
0,0,-89
0,0,113
0,0,73
0,0,92
0,0,-40
0,0,-56
0,0,-16
0,0,52
0,0,-3
0,0,37
0,0,-79
0,0,-92
0,0,-53
11,1,-110
0,0,-115
0,0,-102
0,0,55
0,0,-95
0,0,90
0,0,4
0,0,-64
0,0,-7
0,0,-38
0,0,-83
0,0,29
0,0,8
0,0,49
0,0,-37
0,0,80
0,0,32
0,0,-33
0,0,-36
9,1,115
0,0,-9
0,0,84
0,0,-5
0,0,-86
0,0,-39
0,0,-20
0,0,-49
0,0,-52
0,0,119
0,0,124
0,0,-89
0,0,109
0,0,23
0,0,47
0,0,-84
0,0,2
0,0,99
0,0,114
0,0,-41
19,1,75
0,0,0
0,0,-120
0,0,-128
0,0,68
0,0,-90
0,0,83
0,0,113
0,0,-92
0,0,70
0,0,65
0,0,4
0,0,53
0,0,105
0,0,67
0,0,-57
0,0,-88
0,0,-54
0,0,-33
0,0,-17
0,0,59
0,0,-9
0,0,-105
0,0,-69
0,0,-35
0,0,-45
0,0,96
0,0,-75
0,0,-26
0,0,-101
0,0,-87
0,0,55
0,0,-58
4,1,-63
0,0,16
0,0,45
0,0,-91
0,0,-71
0,0,-108
0,0,-54
0,0,14
0,0,-109
0,0,24
0,0,65
0,0,6
0,0,-83
0,0,96
0,0,-126
0,0,52
0,0,-46
0,0,-75
0,0,-24
0,0,112
0,0,-20
0,0,-34
5,1,-38
0,0,27
0,0,11
0,0,-89
0,0,122
0,0,-105
0,0,49
0,0,-109
0,0,-23
0,0,14
0,0,-87
0,0,-37
0,0,-35
0,0,-111
0,0,-72
0,0,-77
0,0,-5
0,0,-6
0,0,-121
0,0,123
0,0,-47
0,0,-27
18,1,-77
0,0,105
0,0,-118
0,0,-60
0,0,-91
2,1,-43
0,0,82
0,0,77
0,0,-74
0,0,86
0,0,108
0,0,21
0,0,102
0,0,58
0,0,74
0,0,60
0,0,51
0,0,-66
5,1,-85
0,0,-56
0,0,-83
0,0,12
0,0,48
0,0,-67
0,0,66
3,1,118
0,0,45
0,0,96
0,0,125
0,0,-62
0,0,62
0,0,-39
0,0,-5
0,0,13
0,0,-9
0,0,110
0,0,-25
0,0,-1
0,0,0
14,1,-67
10,1,-37
4,1,61
0,0,-98
0,0,-41
0,0,116
0,0,-28
0,0,93
0,0,-66
0,0,-49
0,0,107
1,1,70
0,0,-73
16,1,-98
0,0,72
0,0,-106
0,0,73
0,0,-93
0,0,127
0,0,-87
0,0,11
0,0,52
0,0,115
0,0,-43
0,0,-55
0,0,112
0,0,53
0,0,6
0,0,102
0,0,-46
0,0,69
0,0,5
0,0,56
0,0,117
0,0,49
0,0,-5
0,0,-117
0,0,-17
0,0,111
0,0,-34
0,0,7
0,0,-111
0,0,-3
0,0,-77
0,0,-10
0,0,-29
0,0,113
8,1,55
0,0,-101
0,0,-67
0,0,-69
3,1,-17
0,0,46
17,1,-42
0,0,-27
0,0,103
0,0,-75
0,0,-122
0,0,57
0,0,30
0,0,56
0,0,-28
0,0,-116
0,0,64
0,0,90
7,1,33
0,0,26
5,1,82
0,0,116
0,0,-112
0,0,-85
0,0,-88
7,1,-110
0,0,120
0,0,-11
0,0,43
0,0,-29
0,0,-1
0,0,0
0,0,79
0,0,99
0,0,119
0,0,-34
0,0,-12
0,0,-38
0,0,117
0,0,59
0,0,-25
0,0,-96
0,0,122
0,0,-14
0,0,94
0,0,-95
0,0,-50
0,0,127
0,0,29
0,0,-125
0,0,49
0,0,-71
0,0,-109
0,0,-87
0,0,118
9,1,-34
0,0,-60
0,0,17
0,0,6
0,0,27
0,0,43
0,0,79
0,0,-113
0,0,106
0,0,125
0,0,-43
0,0,-115
0,0,-58
0,0,80
0,0,84
0,0,-47
0,0,76
0,0,-101
0,0,-126
0,0,56
0,0,33
10,1,-31
0,0,-99
0,0,24
0,0,-49
0,0,104
0,0,-7
0,0,36
11,1,65
0,0,-9
0,0,-100
0,0,-10
0,0,-105
0,0,-18
0,0,-77
0,0,-19
0,0,-25
0,0,-74
0,0,124
0,0,-1
0,0,0
0,0,111
0,0,-54
0,0,-53
7,1,-39
0,0,123
0,0,-83
0,0,105
0,0,109
0,0,11
0,0,-37
0,0,91
0,0,126
0,0,-15
0,0,-107
0,0,-18
0,0,-61
0,0,60
0,0,-48
0,0,-109
0,0,75
0,0,89
0,0,39
0,0,98
0,0,-38
0,0,-96
0,0,103
0,0,106
0,0,20
0,0,61
16,1,111
0,0,42
0,0,-12
0,0,119
0,0,-9
2,2,79
0,0,-17
18,1,-49
0,0,124
0,0,-1
0,0,0
0,0,-55
0,0,55
0,0,60
0,0,-57
0,0,54
0,0,-29
0,0,117
0,0,-19
0,0,-75
0,0,-43
0,0,-60
0,0,-85
10,1,-1
15,1,71
0,0,26
0,0,-37
0,0,50
0,0,-92
0,0,82
0,0,-116
0,0,-50
0,0,-112
0,0,40
0,0,93
8,1,-123
0,0,21
0,0,14
0,0,59
0,0,-88
0,0,-66
0,0,116
0,0,-24
0,0,36
0,0,-91
0,0,-38
5,1,121
0,0,-19
0,0,-3
0,0,62
0,0,-62
0,0,-39
0,0,-35
0,0,73
0,0,-45
20,1,57
0,0,26
0,0,-100
0,0,-2
0,0,75
0,0,15
0,0,-124
0,0,-57
0,0,-49
0,0,-43
0,0,-67
0,0,121
0,0,23
0,0,-109
0,0,-20
0,0,-89
0,0,-86
0,0,88
0,0,-93
0,0,-101
0,0,33
0,0,-110
0,0,-59
17,1,14
0,0,-76
0,0,-44
20,1,84
0,0,-77
0,0,73
0,0,-87
0,0,-120
0,0,-69
0,0,18
0,0,79
0,0,-71
0,0,-91
0,0,-66
0,0,-19
0,0,31
0,0,117
0,0,-34
0,0,93
0,0,-10
0,0,-14
0,0,-49
0,0,-98
0,0,57
16,1,-109
0,0,4
0,0,59
0,0,100
2,2,23
1,1,51
0,0,125
0,0,77
0,0,-13
0,0,105
0,0,15
0,0,26
0,0,22
7,1,17
0,0,-54
0,0,73
0,0,-18
0,0,110
0,0,10
0,0,-66
0,0,124
0,0,41
0,0,-44
0,0,60
0,0,-97
0,0,120
0,0,-33
0,0,-68
0,0,126
0,0,-3
0,0,-49
0,0,119
0,0,92
0,0,-99
0,0,-53
0,0,28
0,0,-34
0,0,-14
0,0,-18
0,0,19
0,0,110
0,0,51
0,0,91
0,0,-37
0,0,-60
0,0,33
0,0,-76
0,0,26
2,1,-56
0,0,-31
0,0,84
11,1,-60
0,0,0
0,0,-19
0,0,95
4,1,-33
0,0,-97
0,0,83
0,0,-74
0,0,47
0,0,79
0,0,-20
0,0,30
0,0,-26
0,0,-34
0,0,-40
0,0,94
0,0,-68
0,0,-54
0,0,-11
12,1,-57
0,0,-37
0,0,123
0,0,-82
0,0,-125
0,0,51
15,1,66
0,0,-105
0,0,33
0,0,-75
0,0,112
0,0,80
0,0,-19
0,0,-120
0,0,-77
5,1,-19
0,0,-52
0,0,-92
0,0,57
0,0,77
0,0,-41
13,1,119
0,0,54
0,0,47
0,0,15
0,0,53
0,0,62
0,0,30
0,0,-90
0,0,-126
0,0,-73
0,0,109
0,0,80
0,0,86
18,1,83
0,0,67
0,0,4
0,0,115
0,0,71
0,0,50
0,0,45
0,0,-39
0,0,-125
14,1,-68
0,0,127
0,0,-5
0,0,-43
0,0,-3
0,0,-42
0,0,61
0,0,-72
0,0,-28
0,0,-49
0,0,108
0,0,46
0,0,-67
0,0,-41
0,0,-10
0,0,-62
0,0,57
0,0,-19
0,0,33
0,0,-75
0,0,54
0,0,-17
0,0,52
0,0,6
0,0,87
0,0,-102
0,0,7
0,0,-74
0,0,-100
0,0,-92
0,0,107
0,0,36
0,0,126
0,0,46
0,0,-87
0,0,21
0,0,-61
0,0,-56
0,0,-116
0,0,106
0,0,-28
0,0,16
0,0,-51
0,0,-127
0,0,65
0,0,-44
0,0,-25
0,0,-9
0,0,104
0,0,-5
8,1,123
0,0,-125
3,1,126
0,0,-30
0,0,-37
8,1,103
0,0,-18
0,0,44
0,0,-79
0,0,93
0,0,75
0,0,114
0,0,39
0,0,72
0,0,-90
0,0,-16
0,0,-46
0,0,57
0,0,-93
0,0,-72
0,0,-123
0,0,90
0,0,66
0,0,-113
0,0,-31
5,1,70
5,1,-88
0,0,-21
15,1,-126
0,0,8
0,0,92
0,0,-100
0,0,-11
0,0,10
0,0,-105
0,0,105
0,0,-48
0,0,-18
0,0,-115
0,0,-5
0,0,87
0,0,-79
0,0,-74
0,0,127
0,0,81
0,0,-12
0,0,-99
0,0,77
0,0,101
0,0,86
0,0,115
0,0,47
0,0,-113
0,0,-61
0,0,80
0,0,84
0,0,117
0,0,111
0,0,92
0,0,-45
0,0,70
0,0,-48
0,0,99
0,0,-27
0,0,-86
0,0,116
0,0,73
0,0,-78
0,0,25
0,0,44
0,0,90
0,0,66
0,0,-126
0,0,42
1,1,78
0,0,100
0,0,-102
0,0,75
0,0,-99
0,0,60
0,0,-110
0,0,79
0,0,-68
0,0,-127
0,0,-70
0,0,-5
0,0,-76
0,0,-3
0,0,-42
0,0,-71
0,0,91
0,0,-37
7,1,110
0,0,119
0,0,-25
0,0,14
0,0,76
0,0,16
0,0,109
0,0,80
2,1,-16
0,0,77
0,0,115
0,0,55
0,0,-44
0,0,-33
0,0,54
0,0,-99
0,0,105
0,0,30
0,0,-90
0,0,-47
0,0,28
0,0,-91
0,0,-115
0,0,89
0,0,-77
4,1,113
0,0,90
0,0,-46
14,1,65
0,0,-106
0,0,-65
0,0,120
2,1,-68
0,0,-105
0,0,50
0,0,115
0,0,-60
0,0,-4
12,1,-54
3,1,-34
0,0,-13
0,0,110
0,0,83
0,0,95
0,0,77
0,0,12
0,0,17
19,1,54
0,0,107
0,0,-85
0,0,67
0,0,61
0,0,20
0,0,51
0,0,-60
0,0,0
0,0,-19
0,0,92
0,0,85
0,0,-66
2,1,-81
0,0,80
0,0,104
0,0,-6
0,0,71
0,0,100
0,0,119
2,1,89
0,0,-3
0,0,-93
0,0,54
0,0,-55
0,0,-37
0,0,125
0,0,115
0,0,-67
0,0,118
0,0,-76
0,0,49
0,0,103
0,0,-33
0,0,116
0,0,108
0,0,124
0,0,42
0,0,-19
0,0,-27
0,0,-97
0,0,7
0,0,-120
0,0,-51
0,0,-48
0,0,82
0,0,111
12,1,102
0,0,-32
0,0,-37
0,0,-40
0,0,-10
0,0,24
0,0,39
0,0,106
0,0,76
0,0,4
0,0,-75
0,0,21
0,0,52
0,0,-77
0,0,-45
1,1,67
0,0,42
0,0,-44
4,1,-86
0,0,-56
0,0,93
0,0,28
0,0,-107
0,0,-57
0,0,127
0,0,-68
0,0,-17
0,0,-35
0,0,71
0,0,-111
0,0,-71
0,0,107
0,0,-105
0,0,121
0,0,99
0,0,-99
0,0,125
0,0,-93
0,0,50
0,0,-63
0,0,-5
0,0,-61
0,0,115
0,0,-76
0,0,-77
0,0,-6
0,0,103
0,0,-107
0,0,-91
0,0,-73
0,0,113
0,0,123
0,0,68
0,0,-126
0,0,88
0,0,-102
0,0,77
0,0,82
0,0,-87
0,0,14
0,0,84
0,0,-72
0,0,46
0,0,-63
17,1,-80
0,0,20
0,0,-82
0,0,103
0,0,-65
0,0,-69
0,0,-105
0,0,-34
0,0,-125
0,0,-99
0,0,119
0,0,-19
0,0,-5
0,0,-104
0,0,-7
0,0,79
0,0,-35
0,0,38
0,0,75
0,0,-123
20,1,-80
0,0,-70
1,1,-15
0,0,-42
0,0,53
0,0,-114
0,0,116
0,0,54
0,0,-128
0,0,-68
0,0,-79
0,0,72
0,0,16
0,0,44
0,0,108
0,0,52
0,0,-122
0,0,10
12,1,-87
0,0,86
0,0,81
0,0,82
0,0,65
0,0,-60
0,0,-67
0,0,-73
0,0,-78
0,0,54
0,0,-18
0,0,-27
0,0,-86
0,0,-51
0,0,97
0,0,-70
0,0,-113
0,0,-93
3,1,-26
0,0,108
0,0,78
0,0,-45
0,0,-63
0,0,102
18,1,69
0,0,76
0,0,-37
0,0,-85
0,0,109
0,0,-32
0,0,55
0,0,-114
0,0,-25
0,0,-109
0,0,107
6,1,83
0,0,-49
0,0,87
0,0,-104
0,0,-50
0,0,103
0,0,119
0,0,-126
0,0,85
0,0,-102
0,0,-100
0,0,-128
0,0,-120
0,0,7
0,0,104
0,0,105
0,0,22
0,0,20
0,0,121
0,0,27
0,0,76
0,0,113
0,0,112
0,0,-93
0,0,-36
0,0,-43
0,0,97
0,0,-9
0,0,73
0,0,-5
0,0,-73
2,1,89
0,0,-53
0,0,-68
1,1,61
0,0,-47
0,0,-15
9,1,13
0,0,-33
20,1,-68
0,0,-75
0,0,-78
0,0,19
14,1,53
0,0,-62
0,0,35
10,1,92
0,0,-99
0,0,9
0,0,20
0,0,49
0,0,-37
3,1,-16
0,0,-29
0,0,119
0,0,36
0,0,3
0,0,38
0,0,-96
1,1,2
0,0,-17
0,0,-57
0,0,-88
0,0,-122
0,0,-9
5,1,75
3,1,-127
2,1,39
0,0,126
0,0,-33
0,0,-101
0,0,-37
0,0,-73
0,0,-114
16,1,106
0,0,-79
0,0,-75
0,0,-72
0,0,-69
0,0,48
0,0,-59
0,0,28
0,0,12
0,0,-55
0,0,105
0,0,0
0,0,-42
0,0,-14
0,0,75
0,0,36
0,0,-31
0,0,-117
0,0,-70
0,0,-96
0,0,-87
0,0,-47
0,0,74
0,0,-110
0,0,66
5,1,-64
0,0,-22
0,0,94
0,0,-58
0,0,-23
0,0,-18
0,0,-93
0,0,-19
0,0,-83
0,0,-41
0,0,-75
0,0,51
0,0,103
0,0,-82
0,0,-74
2,1,-37
0,0,-55
0,0,108
0,0,-3
11,1,-74
0,0,-85
0,0,119
9,1,-34
0,0,-62
0,0,82
0,0,-51
0,0,71
0,0,-77
0,0,55
0,0,-10
0,0,-53
0,0,-52
0,0,-27
0,0,97
0,0,-64
8,1,-44
0,0,-19
0,0,-23
0,0,106
0,0,102
0,0,-92
0,0,-58
0,0,-26
0,0,-79
0,0,57
0,0,-36
0,0,-91
0,0,37
0,0,-31
9,1,-15
0,0,82
0,0,-43
2,1,73
8,1,-30
0,0,86
0,0,-116
0,0,-106
19,1,-97
0,0,-67
0,0,39
0,0,-35
0,0,111
0,0,-105
0,0,61
0,0,-94
0,0,-68
0,0,-27
0,0,30
0,0,107
0,0,-28
0,0,-39
0,0,-89
0,0,110
0,0,81
0,0,-36
0,0,119
0,0,88
0,0,-83
0,0,46
0,0,45
0,0,-90
0,0,125
0,0,102
0,0,9
0,0,36
0,0,96
0,0,-53
0,0,-31
0,0,73
0,0,-121
0,0,48
0,0,-56
0,0,-118
0,0,-22
0,0,67
0,0,22
0,0,100
0,0,106
0,0,16
0,0,-25
0,0,80
0,0,3
0,0,33
0,0,-66
0,0,-19
0,0,-65
0,0,121
0,0,126
0,0,99
0,0,-9
0,0,66
0,0,-61
0,0,-102
0,0,-7
0,0,103
0,0,-101
8,1,-124
0,0,115
0,0,77
0,0,-122
0,0,-39
0,0,45
0,0,-52
0,0,23
0,0,49
0,0,32
0,0,65
0,0,42
0,0,-58
0,0,-92
0,0,55
0,0,-120
0,0,-103
7,1,34
11,1,70
0,0,5
0,0,64
0,0,86
0,0,82
8,1,90
0,0,-83
0,0,75
0,0,6
0,0,59
0,0,11
0,0,-78
0,0,-9
0,0,62
0,0,35
0,0,-76
0,0,-88
6,1,-99
0,0,105
0,0,-43
0,0,-112
0,0,71
0,0,-114
0,0,-22
2,1,-47
0,0,-49
0,0,80
0,0,84
0,0,-31
0,0,58
0,0,-17
14,1,-19
0,0,-20
0,0,-91
0,0,14
0,0,95
0,0,111
0,0,109
0,0,-68
0,0,-106
0,0,79
0,0,15
0,0,93
0,0,69
0,0,-105
0,0,-60
0,0,-29
17,1,43
0,0,-87
0,0,38
0,0,-92
0,0,-81
0,0,-127
0,0,92
8,1,112
0,0,-83
0,0,-56
0,0,96
0,0,65
0,0,62
0,0,-26
0,0,95
0,0,-67
0,0,31
0,0,-35
0,0,-65
0,0,-39
0,0,-97
0,0,110
7,1,-109
11,1,30
0,0,109
0,0,-28
0,0,-2
0,0,79
0,0,-6
0,0,78
0,0,96
0,0,-126
0,0,91
0,0,64
0,0,-110
0,0,-3
0,0,69
0,0,-52
0,0,-102
0,0,68
0,0,-77
0,0,-58
0,0,-113
0,0,-39
0,0,36
0,0,-84
0,0,-122
0,0,-86
0,0,-60
0,0,101
0,0,77
0,0,43
0,0,81
0,0,-98
0,0,-94
0,0,127
0,0,-69
0,0,-121
0,0,-34
0,0,15
0,0,-35
0,0,-66
0,0,123
0,0,-9
0,0,-109
0,0,96
0,0,-27
0,0,94
0,0,105
0,0,-26
0,0,-58
0,0,-70
0,0,-40
7,1,91
0,0,-99
0,0,113
0,0,-104
0,0,109
0,0,-45
0,0,87
0,0,-121
0,0,12
0,0,-116
0,0,-67
0,0,-55
0,0,18
0,0,-80
0,0,-93
0,0,0
0,0,112
0,0,-34
0,0,84
0,0,53
0,0,-24
0,0,25
0,0,-8
0,0,-13
0,0,-74
0,0,118
0,0,-43
0,0,31
0,0,77
0,0,111
0,0,13
8,1,-106
0,0,-39
0,0,-5
0,0,63
0,0,113
0,0,-25
0,0,114
0,0,-99
0,0,-109
0,0,-73
0,0,-10
0,0,-58
0,0,22
0,0,-93
0,0,119
0,0,-19
0,0,-100
0,0,78
0,0,-23
0,0,-121
0,0,27
0,0,-120
0,0,-59
0,0,109
0,0,-20
0,0,-74
0,0,75
0,0,112
0,0,-57
0,0,71
0,0,69
0,0,-102
0,0,-91
0,0,-87
0,0,-93
0,0,-126
0,0,106
0,0,-86
0,0,-6
0,0,-70
0,0,43
0,0,-54
0,0,16
0,0,-66
0,0,-104
0,0,-118
11,1,1
0,0,-9
0,0,-115
0,0,-65
0,0,115
0,0,15
0,0,104
0,0,121
0,0,63
0,0,-35
0,0,-82
0,0,119
0,0,-26
0,0,-21
0,0,94
0,0,123
0,0,-39
0,0,-66
0,0,-69
0,0,96
0,0,-79
0,0,-38
0,0,-43
0,0,-106
16,1,18
0,0,88
0,0,-87
0,0,113
0,0,36
0,0,-56
0,0,17
0,0,-75
0,0,68
0,0,-24
0,0,-60
0,0,8
0,0,-61
0,0,-118
0,0,19
0,0,74
0,0,-102
0,0,-11
0,0,-112
0,0,-97
0,0,123
0,0,-1
0,0,0
0,0,117
0,0,-7
0,0,-81
0,0,-38
0,0,-34
0,0,81
0,0,-27
0,0,73
7,1,47
0,0,119
0,0,54
0,0,91
0,0,-43
0,0,-26
0,0,-32
0,0,-54
0,0,-50
0,0,18
0,0,55
0,0,-84
0,0,41
0,0,11
5,1,-76
0,0,-111
0,0,28
0,0,14
0,0,-14
0,0,-122
0,0,-96
0,0,87
0,0,20
0,0,-24
0,0,109
0,0,-61
0,0,108
0,0,-35
0,0,-87
0,0,-66
0,0,-105
0,0,115
6,1,-20
0,0,-57
0,0,90
0,0,117
8,1,46
0,0,-74
0,0,-85
0,0,101
0,0,103
0,0,-14
0,0,120
0,0,10
0,0,-52
0,0,31
0,0,95
0,0,-19
0,0,-83
0,0,-87
0,0,-105
0,0,-94
0,0,-50
0,0,98
0,0,-79
0,0,-65
0,0,-57
0,0,48
17,1,67
0,0,-109
0,0,-62
0,0,-48
0,0,-29
0,0,-21
0,0,18
0,0,-98
0,0,-71
0,0,41
0,0,-38
0,0,57
0,0,21
0,0,-104
0,0,-60
12,1,-54
0,0,75
0,0,14
0,0,46
0,0,50
0,0,59
0,0,-17
0,0,67
0,0,-9
0,0,104
0,0,-10
0,0,123
0,0,-109
0,0,61
0,0,-110
0,0,-26
0,0,110
0,0,116
8,1,-13
0,0,-107
0,0,-66
0,0,-101
0,0,124
0,0,-80
0,0,-106
0,0,6
0,0,18
0,0,37
0,0,-51
0,0,-60
0,0,-96
0,0,-57
0,0,-29
0,0,-84
0,0,83
0,0,41
0,0,89
10,1,116
0,0,58
0,0,67
0,0,26
0,0,-30
13,1,-82
6,1,-57
0,0,-65
0,0,-69
0,0,127
0,0,-34
0,0,47
0,0,-35
0,0,126
0,0,109
0,0,-9
0,0,-117
0,0,-106
0,0,-7
0,0,75
0,0,-98
3,1,-100
0,0,-36
0,0,108
0,0,-41
0,0,-87
0,0,42
0,0,-104
19,1,24
0,0,99
0,0,-17
0,0,-16
0,0,90
0,0,72
8,1,50
0,0,70
0,0,-116
13,1,84
0,0,83
0,0,52
0,0,33
0,0,-72
0,0,116
0,0,-80
0,0,-19
0,0,94
0,0,-65
0,0,-117
0,0,99
0,0,103
0,0,51
0,0,21
0,0,-76
0,0,-35
0,0,23
0,0,-42
0,0,-104
0,0,-82
0,0,-66
0,0,-86
0,0,-36
0,0,89
0,0,10
0,0,29
0,0,-101
0,0,-99
0,0,-85
0,0,-23
0,0,-51
4,1,83
0,0,-122
0,0,-53
0,0,-29
0,0,-47
0,0,-27
0,0,-105
0,0,26
0,0,113
0,0,-7
0,0,-38
0,0,-84
0,0,68
10,1,46
0,0,106
0,0,49
0,0,-15
0,0,-119
0,0,86
20,1,43
0,0,-68
0,0,-55
0,0,119
0,0,36
0,0,-14
0,0,125
0,0,-118
0,0,-3
0,0,-101
0,0,-10
0,0,35
0,0,-18
0,0,-107
2,1,23
0,0,41
0,0,114
0,0,-46
0,0,90
0,0,88
0,0,109
0,0,-69
0,0,-97
0,0,56
0,0,46
0,0,-47
6,1,53
0,0,-12
0,0,80
0,0,110
0,0,83
0,0,-68
8,1,-56
0,0,-15
0,0,-96
0,0,-107
0,0,-91
0,0,-118
0,0,59
2,1,-59
0,0,-6
0,0,-92
0,0,-85
0,0,2
0,0,-86
0,0,21
0,0,-69
0,0,104
0,0,58
0,0,12
0,0,-5
0,0,-81
0,0,-17
0,0,119
0,0,-34
0,0,-117
0,0,-111
0,0,57
0,0,-105
0,0,-104
0,0,36
15,1,-36
0,0,55
0,0,13
0,0,-65
0,0,-107
0,0,-101
0,0,116
0,0,-71
0,0,-122
0,0,-50
0,0,73
0,0,108
0,0,97
0,0,72
0,0,-92
0,0,-115
0,0,100
0,0,115
0,0,24
0,0,-114
0,0,71
0,0,-73
0,0,-93
0,0,-2
0,0,-112
0,0,12
0,0,8
0,0,98
0,0,74
0,0,-9
0,0,87
0,0,61
0,0,60
0,0,-12
0,0,-17
0,0,86
0,0,80
0,0,-10
0,0,22
0,0,119
0,0,7
0,0,89
0,0,-72
0,0,-6
0,0,39
0,0,-81
0,0,107
0,0,58
0,0,-46
0,0,-85
0,0,37
10,1,-116
0,0,-54
0,0,-18
0,0,42
0,0,30
0,0,-89
0,0,-38
0,0,-8
0,0,60
0,0,106
0,0,-41
0,0,-45
0,0,82
0,0,52
0,0,-47
0,0,81
0,0,38
0,0,-27
0,0,-59
0,0,-29
0,0,104
0,0,103
17,1,-84
0,0,21
0,0,-81
0,0,8
0,0,41
0,0,28
0,0,-63
0,0,-36
0,0,-70
0,0,-87
0,0,7
0,0,85
0,0,-67
0,0,-123
0,0,126
0,0,-15
0,0,94
0,0,-53
0,0,125
0,0,-42
2,1,-68
0,0,-28
7,1,102
0,0,-76
0,0,-38
0,0,109
0,0,108
0,0,44
0,0,61
0,0,-56
0,0,91
0,0,120
0,0,100
0,0,-75
0,0,-73
10,1,-62
0,0,115
0,0,116
0,0,-34
0,0,36
12,1,-95
0,0,-110
5,1,73
0,0,-40
0,0,-72
0,0,101
0,0,14
0,0,7
0,0,97
0,0,24
0,0,39
0,0,-54
0,0,-67
0,0,9
0,0,125
0,0,-121
0,0,-9
0,0,-125
0,0,-17
0,0,43
0,0,-49
0,0,92
0,0,-29
0,0,-53
0,0,-73
0,0,123
0,0,-99
0,0,-27
0,0,-3
0,0,-25
0,0,32
0,0,-76
0,0,-14
0,0,-91
0,0,-52
0,0,-62
0,0,-50
0,0,47
0,0,-89
0,0,26
0,0,33
0,0,118
2,1,-26
0,0,72
0,0,84
4,1,86
0,0,-48
0,0,126
0,0,48
0,0,106
0,0,70
0,0,40
0,0,122
3,1,-19
0,0,93
0,0,-99
0,0,-77
0,0,119
0,0,-2
0,0,-28
0,0,-49
0,0,108
11,1,-2
0,0,-74
0,0,-22
0,0,-102
19,1,92
0,0,-114
0,0,23
0,0,120
0,0,83
0,0,80
0,0,85
0,0,99
0,0,58
0,0,-17
17,1,96
0,0,50
0,0,24
0,0,-20
0,0,-99
0,0,61
0,0,5
0,0,103
0,0,-16
10,1,-123
0,0,54
5,1,11
0,0,-114
0,0,-91
0,0,-53
0,0,82
0,0,73
0,0,65
0,0,94
0,0,-79
0,0,-56
0,0,90
0,0,57
0,0,67
0,0,50
0,0,-87
0,0,6
0,0,-31
0,0,-120
0,0,42
0,0,126
0,0,-15
0,0,-97
0,0,118
0,0,-33
0,0,101
0,0,-71
0,0,19
0,0,-40
0,0,-114
0,0,102
0,0,-25
0,0,62
0,0,86
0,0,-28
0,0,-45
0,0,109
0,0,-52
15,1,-42
0,0,-10
0,0,-49
0,0,28
0,0,-94
0,0,-26
0,0,-27
0,0,-56
0,0,103
0,0,-110
0,0,48
0,0,-35
3,1,76
7,1,117
0,0,6
0,0,34
0,0,-123
0,0,105
0,0,-102
0,0,-12
0,0,-97
0,0,-40
0,0,47
0,0,-68
0,0,63
0,0,-69
0,0,-4
0,0,-23
0,0,-17
0,0,79
0,0,46
0,0,114
12,1,49
0,0,-13
0,0,113
0,0,-72
16,1,110
9,1,39
0,0,73
0,0,35
0,0,48
0,0,-37
0,0,-88
0,0,42
0,0,-119
0,0,33
0,0,29
0,0,-55
0,0,16
17,1,66
0,0,-96
0,0,-31
0,0,-85
0,0,-118
0,0,103
14,1,88
0,0,94
0,0,-86
0,0,-39
4,1,-51
0,0,-53
0,0,-117
0,0,-23
0,0,-66
0,0,-79
0,0,-22
0,0,-19
6,1,-68
0,0,119
0,0,37
0,0,45
0,0,115
0,0,109
18,1,-115
0,0,-31
0,0,-65
0,0,-80
0,0,-104
0,0,-67
0,0,-61
0,0,-102
0,0,-34
0,0,91
0,0,-110
0,0,-120
0,0,-50
0,0,-71
0,0,122
0,0,-11
0,0,77
0,0,-45
0,0,61
0,0,78
0,0,-38
0,0,-37
0,0,88
0,0,51
15,1,12
0,0,-85
0,0,71
0,0,28
0,0,80
0,0,-62
0,0,-21
0,0,74
0,0,-120
0,0,102
0,0,-111
0,0,-28
0,0,99
4,1,-3
0,0,-69
0,0,-5
0,0,-91
0,0,123
0,0,47
0,0,-56
0,0,-66
0,0,-43
0,0,-59
0,0,-18
0,0,63
5,1,18
0,0,-51
0,0,121
0,0,43
0,0,109
0,0,-23
0,0,119
0,0,117
0,0,-6
0,0,-109
0,0,37
0,0,-75
0,0,-92
0,0,114
0,0,-123
0,0,100
0,0,72
0,0,-46
0,0,-33
0,0,76
3,1,58
0,0,-121
0,0,85
0,0,118
15,2,49
0,0,33
0,0,84
0,0,1
0,0,-105
